StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,vA_liab_AV_cnstr_1,vB_frm_liab_AV_cnstr_1,vA_cntrfctl_AV_cnstr_1,vB_cntrfctl_AV_cnstr_1,avoid_AV_cnstr_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_liab_cnstr_1,vB_drivr_liab_cnstr_1,vB_frm_liab_cnstr_1,vA_cntrfctl_cnstr_1,vB_cntrfctl_cnstr_1,avoid_cnstr_1,Q228_First Click,Q228_Last Click,Q228_Page Submit,Q228_Click Count,Q230_First Click,Q230_Last Click,Q230_Page Submit,Q230_Click Count,vA_liab_AV_1,vB_frm_liab_AV_1,vA_cntrfctl_AV_1,vB_cntrfctl_AV_1,avoid_AV_1,Q240_First Click,Q240_Last Click,Q240_Page Submit,Q240_Click Count,Q242_First Click,Q242_Last Click,Q242_Page Submit,Q242_Click Count,vA_liab_1,vB_drivr_liab_1,vB_frm_liab_1,vA_cntrfctl_1,vB_cntrfctl_1,avoid_1,comp1,comp_accident,ai_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,pol_affiliation_1,driving_ability_1,FL_4_DO,questions_1_AV_cnstr_DO,questions_2_AV_cnstr_DO,questions_1_cnstr_DO,questions_2_cnstr_DO,questions_1_AV_DO,questions_2_AV_DO,questions_1_DO,questions_2_DO,moderators_DO
2023-04-29 11:10:33,2023-04-29 11:10:33,2,,100,0,1,2023-04-29 11:10:33,R_bIe0x51pCzLJd3M,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:33,2023-04-29 11:10:33,2,,100,0,1,2023-04-29 11:10:34,R_cYDqSLgcgeLL26i,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:34,2023-04-29 11:10:34,2,,100,0,1,2023-04-29 11:10:34,R_bvCM2xMZ5Y7ivf8,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:34,2023-04-29 11:10:34,2,,100,0,1,2023-04-29 11:10:35,R_b1LREL7ih4j31uC,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:35,2023-04-29 11:10:35,2,,100,0,1,2023-04-29 11:10:35,R_7P4yVYiYOvQF1f8,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:35,2023-04-29 11:10:35,2,,100,0,1,2023-04-29 11:10:36,R_9S673550wi5ekCy,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:36,2023-04-29 11:10:36,2,,100,0,1,2023-04-29 11:10:36,R_1St9eJguvjmBxSm,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:36,2023-04-29 11:10:36,2,,100,0,1,2023-04-29 11:10:36,R_5sBeMRn0gTCydf0,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:37,2023-04-29 11:10:37,2,,100,0,1,2023-04-29 11:10:37,R_bxEonB5eTgrkIZ0,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:37,2023-04-29 11:10:37,2,,100,0,1,2023-04-29 11:10:37,R_bmujJSKErXhjHw2,,,,,,,test,,1,2,2,9.64,9.79,9.88,1,1.79,9.69,2.45,48,97,66,12,64,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,75,4,Volutpat gravida ligula primis quam dapibus vehicula! Praesent porta lacus montes. Blandit.,Accumsan tempora curabitur morbi mi ante risus viverra nullam porttitor erat.,1,,,,FL_39,Q116|vA_liab_AV_cnstr|vB_frm_liab_AV_cnstr,Q122|vB_cntrfctl_AV_cnstr|vA_cntrfctl_AV_cnstr|avoid_AV_cnstr,,,,,,,
2023-04-29 11:10:38,2023-04-29 11:10:38,2,,100,0,1,2023-04-29 11:10:38,R_6Wk3pE4pXk2U5cG,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:38,2023-04-29 11:10:38,2,,100,0,1,2023-04-29 11:10:38,R_3ed7sIYK7vGb1cO,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:38,2023-04-29 11:10:38,2,,100,0,1,2023-04-29 11:10:39,R_5jLuAHw3qFS45NQ,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:39,2023-04-29 11:10:39,2,,100,0,1,2023-04-29 11:10:39,R_6zd9cAvNXYNNxHg,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:39,2023-04-29 11:10:39,2,,100,0,1,2023-04-29 11:10:40,R_9yv6ZGSMkfX4Bgy,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:40,2023-04-29 11:10:40,2,,100,0,1,2023-04-29 11:10:40,R_41wptHhrq9mP6XY,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:40,2023-04-29 11:10:40,2,,100,0,1,2023-04-29 11:10:41,R_6MrtthGiHYtmtuK,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:41,2023-04-29 11:10:41,2,,100,0,1,2023-04-29 11:10:41,R_1BRKVNaquWk1CWG,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:41,2023-04-29 11:10:41,2,,100,0,1,2023-04-29 11:10:42,R_0B5CuQLF82lKonQ,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:42,2023-04-29 11:10:42,2,,100,0,1,2023-04-29 11:10:42,R_6tcyVtHRY4l7bx4,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:42,2023-04-29 11:10:42,2,,100,0,1,2023-04-29 11:10:43,R_5cDylNw8GRx0Rz8,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:43,2023-04-29 11:10:43,2,,100,0,1,2023-04-29 11:10:43,R_6grddVF9zFieOjk,,,,,,,test,,1,2,2,,,,,,,,,,,,,,8.68,8.86,9.13,12,0.95,8.5,4.44,22,32,50,24,45,47,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,65,4,"Donec maecenas commodo, iaculis tincidunt aliquet cras lacus dapibus nulla.","Risus imperdiet, egestas rhoncus pede facilisi temporibus ligula! Dapibus curabitur.",3,,,,FL_40,,,Q90|vB_frm_liab_cnstr|vA_liab_cnstr|vB_drivr_liab_cnstr,Q71|vB_cntrfctl_cnstr|vA_cntrfctl_cnstr|avoid_cnstr,,,,,
2023-04-29 11:10:43,2023-04-29 11:10:43,2,,100,0,1,2023-04-29 11:10:44,R_e9x4ecVyxAxxl4O,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:44,2023-04-29 11:10:44,2,,100,0,1,2023-04-29 11:10:44,R_5BdjBdoZDo3al3o,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:44,2023-04-29 11:10:44,2,,100,0,1,2023-04-29 11:10:44,R_cPcRHmdF8EalYbQ,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:45,2023-04-29 11:10:45,2,,100,0,1,2023-04-29 11:10:45,R_24vseIQ9MiRBwCG,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:45,2023-04-29 11:10:45,2,,100,0,1,2023-04-29 11:10:45,R_doGJ7WobdePV7Iq,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:45,2023-04-29 11:10:45,2,,100,0,1,2023-04-29 11:10:46,R_8H6ZGTcdGjn7jSe,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:46,2023-04-29 11:10:46,2,,100,0,1,2023-04-29 11:10:46,R_bC9JYd10vTR3DHE,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:46,2023-04-29 11:10:46,2,,100,0,1,2023-04-29 11:10:46,R_01EJBBUSkzRXBaK,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:47,2023-04-29 11:10:47,2,,100,0,1,2023-04-29 11:10:47,R_eWMPi6vaPRFLSKi,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:47,2023-04-29 11:10:47,2,,100,0,1,2023-04-29 11:10:47,R_2bBUxz3QXUe2mi2,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:47,2023-04-29 11:10:47,2,,100,0,1,2023-04-29 11:10:48,R_begAA1MedPlihqm,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:48,2023-04-29 11:10:48,2,,100,0,1,2023-04-29 11:10:48,R_bfowjgX1jUvrivA,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:48,2023-04-29 11:10:48,2,,100,0,1,2023-04-29 11:10:49,R_eeCcilFIZy1U086,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:49,2023-04-29 11:10:49,2,,100,0,1,2023-04-29 11:10:49,R_1R01qNJnzyiDnFk,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:49,2023-04-29 11:10:49,2,,100,0,1,2023-04-29 11:10:49,R_eWIjYduRfOKXwIm,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:50,2023-04-29 11:10:50,2,,100,0,1,2023-04-29 11:10:50,R_9Xl31qWwwWaq8eO,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:50,2023-04-29 11:10:50,2,,100,0,1,2023-04-29 11:10:50,R_d1l8hQm3WxrM7gW,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:50,2023-04-29 11:10:51,2,,100,1,1,2023-04-29 11:10:51,R_8ABEddj4uHjyLKC,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:51,2023-04-29 11:10:51,2,,100,0,1,2023-04-29 11:10:51,R_4TqyboIsivcu0fQ,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:51,2023-04-29 11:10:51,2,,100,0,1,2023-04-29 11:10:52,R_3rWPSV9z6jO6MVE,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:52,2023-04-29 11:10:52,2,,100,0,1,2023-04-29 11:10:52,R_4JvfZCiwJii2zQi,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:52,2023-04-29 11:10:52,2,,100,0,1,2023-04-29 11:10:53,R_5c0l18bvF8rWJF4,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:53,2023-04-29 11:10:53,2,,100,0,1,2023-04-29 11:10:53,R_8pj499lYP1C0xAa,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:53,2023-04-29 11:10:53,2,,100,0,1,2023-04-29 11:10:53,R_1Sq5VWwlTcnb3dY,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:54,2023-04-29 11:10:54,2,,100,0,1,2023-04-29 11:10:54,R_0NUlqTHWA3r7mse,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:54,2023-04-29 11:10:54,2,,100,0,1,2023-04-29 11:10:54,R_eLhYPCuBYaV3HAG,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:54,2023-04-29 11:10:54,2,,100,0,1,2023-04-29 11:10:55,R_80xc9qePZT8xdnE,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:55,2023-04-29 11:10:55,2,,100,0,1,2023-04-29 11:10:55,R_eKT7dzr88bjNAea,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:55,2023-04-29 11:10:55,2,,100,0,1,2023-04-29 11:10:56,R_eaGWAXTG2F04hUO,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:56,2023-04-29 11:10:56,2,,100,0,1,2023-04-29 11:10:56,R_9Zddyy5wia2f2T4,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:56,2023-04-29 11:10:56,2,,100,0,1,2023-04-29 11:10:56,R_emoFEyRhqEhATiu,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:57,2023-04-29 11:10:57,2,,100,0,1,2023-04-29 11:10:57,R_1YXF5E3EmrLfNga,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:57,2023-04-29 11:10:57,2,,100,0,1,2023-04-29 11:10:57,R_1HTFTyIfYcQoa6G,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:58,2023-04-29 11:10:58,2,,100,0,1,2023-04-29 11:10:58,R_82lU9NyNEzMnIKa,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:58,2023-04-29 11:10:58,2,,100,0,1,2023-04-29 11:10:58,R_erNLz999Pn8whBI,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:58,2023-04-29 11:10:58,2,,100,0,1,2023-04-29 11:10:59,R_0IMYh0OV06Zv1Qi,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:10:59,2023-04-29 11:10:59,2,,100,0,1,2023-04-29 11:10:59,R_55NkwMd06kknRsy,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:00,2023-04-29 11:11:00,2,,100,0,1,2023-04-29 11:11:00,R_dm1dvKTJFIISFOS,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:00,2023-04-29 11:11:00,2,,100,0,1,2023-04-29 11:11:00,R_2bGkd0z2JdmaSrQ,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:01,2023-04-29 11:11:01,2,,100,0,1,2023-04-29 11:11:01,R_3r31jPRiUaPyKb4,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:01,2023-04-29 11:11:01,2,,100,0,1,2023-04-29 11:11:01,R_cBzqLnWzXITT1s2,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:01,2023-04-29 11:11:01,2,,100,0,1,2023-04-29 11:11:02,R_bxqOJQBghCvfeJM,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:02,2023-04-29 11:11:02,2,,100,0,1,2023-04-29 11:11:02,R_3dxAf87vocYw1Ho,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:02,2023-04-29 11:11:02,2,,100,0,1,2023-04-29 11:11:03,R_3t1ZjiqvJv3R2bI,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:03,2023-04-29 11:11:03,2,,100,0,1,2023-04-29 11:11:03,R_1A0ECCSAWJ7mbz0,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:03,2023-04-29 11:11:03,2,,100,0,1,2023-04-29 11:11:04,R_8uY18O6uSFqdgii,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:04,2023-04-29 11:11:04,2,,100,0,1,2023-04-29 11:11:04,R_7TxOwygg7otlRTU,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:04,2023-04-29 11:11:04,2,,100,0,1,2023-04-29 11:11:04,R_3mwc4WG2z8FyiEe,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:05,2023-04-29 11:11:05,2,,100,0,1,2023-04-29 11:11:05,R_512MlulxV0jZfFk,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:05,2023-04-29 11:11:05,2,,100,0,1,2023-04-29 11:11:05,R_9TQDnsvRmgoqRnM,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:06,2023-04-29 11:11:06,2,,100,0,1,2023-04-29 11:11:06,R_37sjjGPSyHmY1HU,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:06,2023-04-29 11:11:06,2,,100,0,1,2023-04-29 11:11:06,R_bBnVLEafGSrJEFM,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.46,2.47,4.43,48,7.49,7.68,9.94,5,63,20,85,12,96,,,,,,,,,,,,,,,1,2,99,3,,Temporibus primis enim ipsum? Posuere. Posuere per tortor suscipit iaculis.,8,Sodales dictumst sit nibh vulputate ipsum ullamcorper at ultrices platea nullam lacus sapien.,,,FL_54,,,,,Q231|vA_liab_AV|vB_frm_liab_AV,Q234|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,
2023-04-29 11:11:07,2023-04-29 11:11:07,2,,100,0,1,2023-04-29 11:11:07,R_bl1msxeYLQdBLzE,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:07,2023-04-29 11:11:07,2,,100,0,1,2023-04-29 11:11:07,R_8i7E20QnB2pOMgC,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:08,2023-04-29 11:11:08,2,,100,0,1,2023-04-29 11:11:08,R_0llr1QphHPAwJH8,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:08,2023-04-29 11:11:08,2,,100,0,1,2023-04-29 11:11:08,R_dm1Y5mu715zR3Dw,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:09,2023-04-29 11:11:09,2,,100,0,1,2023-04-29 11:11:09,R_37xU53VKK3kEzvo,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:11:09,2023-04-29 11:11:09,2,,100,0,1,2023-04-29 11:11:09,R_5ju1PDmR64u9Kaa,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06,1.62,2.74,45,6.6,9.79,6.78,37,82,42,46,93,47,,,,,,,,,,,,,,,2,2,86,2,,Elit natoque donec massa placerat pretium praesent pretium amet pellentesque neque montes.,6,,,,FL_54,,,,,Q231|vA_liab_AV|vB_frm_liab_AV,Q234|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,
2023-04-29 11:11:10,2023-04-29 11:11:10,2,,100,0,1,2023-04-29 11:11:10,R_3yKpy0nPVTINO1E,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
